Scenario Name,Heap Size,Concurrent Users,Message Size (Bytes),Back-end Service Delay (ms),Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),WSO2 API Manager GC Throughput (%),WSO2 API Manager Memory Footprint (M),Average WSO2 API Manager Memory Footprint After Full GC (M),Standard Deviation of WSO2 API Manager Memory Footprint After Full GC (M),WSO2 API Manager Load Average - Last 1 minute,WSO2 API Manager Load Average - Last 5 minutes,WSO2 API Manager Load Average - Last 15 minutes
Mediation,4G,50,50,0,HTTP Request,1875954,0,0,3127.05,15.93,24.17,0,1971,17,26,37,63,93,146,1169.59,906.97,94.26,4059,302.331,197.091,6.86,7.40,5.48
Mediation,4G,50,50,30,HTTP Request,874585,0,0,1457.83,34.26,17.77,30,1722,32,36,58,60,89,171,545.26,422.83,96.37,4055,204.662,187.248,2.00,2.38,3.34
Mediation,4G,50,50,500,HTTP Request,57409,0,0,95.54,522.93,99.27,500,1021,503,503,507,999,999,999,35.73,27.71,99.51,3969,88.69,48.267,0.15,0.29,1.35
Mediation,4G,50,50,1000,HTTP Request,28916,0,0,48.05,1037.66,184.39,1000,2024,1003,1003,1007,1999,1999,1999,17.97,13.94,99.57,3954.5,90.813,68.635,0.05,0.13,0.58
Mediation,4G,50,1024,0,HTTP Request,1296847,0,0,2161.76,23.07,22.18,1,1579,26,39,54,80,95,149,2866.87,2687.43,95.54,4071,236.363,167.742,7.97,8.76,6.20
Mediation,4G,50,1024,30,HTTP Request,795314,0,0,1325.62,37.67,17.25,30,1490,38,45,57,64,96,153,1757.99,1647.96,96.21,4069.5,164.231,142.429,2.77,3.25,4.11
Mediation,4G,50,1024,500,HTTP Request,57345,0,0,95.5,523.33,99.17,501,1040,503,505,509,999,999,999,126.65,118.72,99.44,4016.5,105.556,79.699,0.08,0.24,1.53
Mediation,4G,50,1024,1000,HTTP Request,29334,0,0,48.75,1022.87,140.73,1001,2064,1003,1003,1007,1999,1999,2007,64.65,60.6,99.54,3964,83.991,53.079,0.01,0.11,0.68
Mediation,4G,50,10240,0,HTTP Request,352389,0,0,587.37,85.02,42.7,3,425,108,143,166,194,213,279,6069.87,6017.1,96.05,4059,106.448,78.848,12.06,11.51,7.69
Mediation,4G,50,10240,30,HTTP Request,323224,0,0,538.75,92.7,29.22,32,315,107,130,148,169,182,224,5567.43,5519.03,95.76,4037,106.904,78.1,9.82,9.66,8.68
Mediation,4G,50,10240,500,HTTP Request,58396,0,0,97.28,514.03,10.44,502,616,519,527,535,547,551,575,1005.29,996.55,99.24,4069,103.364,81.34,0.80,1.41,3.79
Mediation,4G,50,10240,1000,HTTP Request,29205,0,0,48.53,1027.29,126.84,1002,2028,1015,1023,1031,1055,1999,1999,501.53,497.17,99.44,4074,103.986,81.233,0.08,0.23,1.47
Mediation,4G,100,50,0,HTTP Request,1961689,0,0,3269.96,30.52,35.79,0,1969,34,51,71,109,128,192,1223.04,948.42,93.89,4057,315.229,209.576,8.24,8.54,6.46
Mediation,4G,100,50,30,HTTP Request,1463787,0,0,2439.9,40.93,27.47,30,2263,41,49,58,91,120,151,912.58,707.67,95.21,4057,272.934,193.508,4.98,5.26,5.67
Mediation,4G,100,50,500,HTTP Request,117097,0,0,194.94,512.62,70.32,500,1087,503,503,505,999,999,999,72.91,56.54,99.38,4011.5,91.516,69.912,0.23,0.51,2.20
Mediation,4G,100,50,1000,HTTP Request,58667,0,0,97.6,1022.68,140.68,1000,2038,1003,1003,1007,1999,1999,2007,36.51,28.31,99.51,3961,91.118,69.329,0.10,0.17,0.93
Mediation,4G,100,1024,0,HTTP Request,1374729,0,0,2291.55,43.53,31.16,1,1524,52,74,96,122,142,218,3039,2848.78,95.25,4069,230.925,176.266,9.24,9.19,6.58
Mediation,4G,100,1024,30,HTTP Request,1130010,0,0,1883.57,53.03,24.88,31,1552,58,69,81,108,121,153,2497.94,2341.59,95.96,4070,238.952,210.995,6.30,6.00,6.12
Mediation,4G,100,1024,500,HTTP Request,117029,0,0,194.86,512.92,70.17,500,1065,503,505,507,983,999,999,258.42,242.24,99.3,4033.5,82.931,53.369,0.41,0.59,2.41
Mediation,4G,100,1024,1000,HTTP Request,58667,0,0,97.51,1022.82,140.62,1000,2089,1003,1003,1007,1999,1999,1999,129.32,121.23,99.46,4015,92.082,71.631,0.54,0.34,1.06
Mediation,4G,100,10240,0,HTTP Request,347350,0,0,578.9,172.68,73.19,4,666,216,271,305,349,377,469,5982.36,5930.35,96.05,4058,92.333,71.979,14.61,14.10,9.38
Mediation,4G,100,10240,30,HTTP Request,334002,0,0,556.64,179.56,60.08,35,609,214,257,285,321,345,421,5752.33,5702.32,95.94,4053,86.535,48.607,15.63,15.16,12.77
Mediation,4G,100,10240,500,HTTP Request,113780,0,0,189.51,527.7,24.82,502,773,539,563,579,603,619,655,1958.4,1941.38,98.74,4051,89.496,49.168,2.21,2.48,5.80
Mediation,4G,100,10240,1000,HTTP Request,58572,0,0,97.44,1024.32,99.53,1002,2031,1019,1031,1039,1063,1983,2007,1006.94,998.18,99.23,4067.5,89.248,48.77,0.33,0.70,2.43
Mediation,4G,200,50,0,HTTP Request,1961283,0,0,3269.14,61.12,47.11,0,3058,72,105,136,171,196,313,1222.74,948.18,93.96,4051.5,302.775,195.16,10.59,10.46,7.80
Mediation,4G,200,50,30,HTTP Request,1812106,0,0,3020.16,66.16,43.35,31,2041,70,90,116,153,169,233,1129.61,875.96,94.14,4054,307.458,203.899,8.46,8.74,8.29
Mediation,4G,200,50,500,HTTP Request,236445,0,0,393.68,507.63,50,500,1122,503,503,507,519,951,999,147.25,114.18,99.09,3992.5,91.62,69.128,0.70,1.08,3.35
Mediation,4G,200,50,1000,HTTP Request,118573,0,0,197.11,1012.68,99.62,1000,2057,1003,1003,1007,1011,1999,1999,73.73,57.17,99.38,4002,90.55,66.168,0.17,0.30,1.41
Mediation,4G,200,1024,0,HTTP Request,1312431,0,0,2187.45,91.36,56.13,1,1808,112,152,183,224,255,383,2900.94,2719.36,95.12,4063.5,255.429,203.46,9.80,10.66,7.66
Mediation,4G,200,1024,30,HTTP Request,1313372,0,0,2189.03,91.29,42.09,31,1737,104,132,152,177,196,275,2903.03,2721.32,95.16,4065.5,239.083,191.588,10.00,10.29,9.32
Mediation,4G,200,1024,500,HTTP Request,235639,0,0,392.41,509.56,50.01,500,1094,505,509,519,543,947,999,520.4,487.83,98.74,3999,90.856,70.244,0.53,1.09,3.85
